自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
ホンダ,フィット,GD1/GD2/GD3/GD4,01～07,,,163072,,168405,D-HN-33-qq-e-160k,D-HN-33-qq-e-d-160k,D-HN-33,D2JAPAN,サスペンションシステム サーキット,純正/純正,12.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,フィット,GK3/GK5,14～UP,,,163072,,168407,D-HN-34-1-qq-e-162k,D-HN-34-1-qq-e-d-162k,D-HN-34-1,D2JAPAN,サスペンションシステム サーキット,純正/純正,12.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,フィット/フィットハイブリッド,GE6/GE7/GE8/GE9/GP1/GP4,08～13,,,163072,,168406,D-HN-34-qq-e-161k,D-HN-34-qq-e-d-161k,D-HN-34,D2JAPAN,サスペンションシステム サーキット,純正/純正,12.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,プレリュード,BA4/BA5/BA7,87～91,,,163072,,168411,D-HN-44-qq-e-166k,D-HN-44-qq-e-d-166k,D-HN-44,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,プレリュード,BA8/BA9/BB1/BB2/BB3/BB4,91～96,,,163072,,168412,D-HN-45-qq-e-167k,D-HN-45-qq-e-d-167k,D-HN-45,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,プレリュード,BB5/BB6/BB7/BB8,96～01,,,163072,,168413,D-HN-46-qq-e-168k,D-HN-46-qq-e-d-168k,D-HN-46,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,レジェンド,KA7,91～95,,,170912,,168385,D-AC-17-qq-e-28k,D-AC-17-qq-e-d-28k,D-AC-17,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
マツダ,AZ-3,,91～97,,,163072,,170239,D-MA-22-qq-e-222k,出さない,D-MA-22,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
マツダ,MX-6,,88～92,,,170912,,170240,D-MA-26-qq-e-226k,出さない,D-MA-26,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,出さない
マツダ,MX-6,,92～98,,,170912,,170241,D-MA-27-qq-e-227k,出さない,D-MA-27,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,出さない
マツダ,RX-7,FC3S,85～91,,,163072,,168441,D-MA-29-qq-e-228k,D-MA-29-qq-e-d-228k,D-MA-29,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
マツダ,RX-7,FD3S,91～02,,,163072,,168442,D-MA-30-qq-e-229k,D-MA-30-qq-e-d-229k,D-MA-30,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,20.0/20.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
マツダ,RX-8,SE3P,03～08,,,170912,,168443,D-MA-31-qq-e-230k,D-MA-31-qq-e-d-230k,D-MA-31,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,20.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
マツダ,アクセラ,BK,03～09,除く2.3MPS,,163072,,168427,D-MA-02-qq-e-206k,D-MA-02-qq-e-d-206k,D-MA-02,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,16.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
マツダ,アクセラ,BM#FS,14～UP,2WD,,163072,,168430,D-MA-04-1-qq-e-209k,D-MA-04-1-qq-e-d-209k,D-MA-04-1,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,16.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
マツダ,アクセラスポーツ,BL,09～13,,,163072,,168429,D-MA-04-qq-e-208k,D-MA-04-qq-e-d-208k,D-MA-04,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,16.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
