自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
トヨタ,セルシオ,UCF10/UCF11,89～94,,,155232,,169134,D-LE-08-qq-e-818k,D-LE-08-qq-e-d-818k,D-LE-08,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,218200
トヨタ,セルシオ,UCF20,94～00,,,155232,,168590,D-LE-09-qq-e-820k,D-LE-09-qq-e-d-820k,D-LE-09,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
トヨタ,セルシオ,UCF30,00～06,,,155232,,168592,D-LE-10-qq-e-822k,D-LE-10-qq-e-d-822k,D-LE-10,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
トヨタ,ソアラ,JZZ30,91～00,,,155232,,168593,D-LE-12-qq-e-825k,D-LE-12-qq-e-d-825k,D-LE-12,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
トヨタ,ソアラ,UZZ40,01～10,,,155232,,168594,D-LE-13-qq-e-827k,D-LE-13-qq-e-d-827k,D-LE-13,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
トヨタ,マークII,JZX100,96～00,,,155232,,168659,D-TO-39-qq-e-957k,D-TO-39-qq-e-d-957k,D-TO-39,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,24.8/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
トヨタ,マークX,GRX120,04～09,,,155232,,168660,D-TO-40-qq-e-958k,D-TO-40-qq-e-d-958k,D-TO-40,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,300Z,Z32,89～00,,,155232,,170605,D-NI-02-qq-e-895k,出さない,D-NI-02,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
日産,350Z,Z33,02～08,リア:一体型,,155232,,170606,D-NI-03-qq-e-896k,出さない,D-NI-03,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
日産,370Z,Z34,09～UP,リア:フォーク<br>リア:一体型,,155232,,170607,D-NI-04-qq-e-897k,出さない,D-NI-04,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
日産,GT-R,R35,09～UP,,キャンセレーションキット対応,225792,,169023,D-NI-46-qq-e-925k,D-NI-46-qq-e-d-925k,D-NI-46,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,18.6/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,294200
日産,アルティマ,,08～UP,,,155232,,170608,D-NI-11-qq-e-903k,出さない,D-NI-11,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,9.8/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
日産,スカイライン,R32,89～94,2WD,,155232,,168631,D-NI-35-qq-e-914k,D-NI-35-qq-e-d-914k,D-NI-35,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,スカイライン,R33,95～98,GTST<br>2WD,,155232,,168633,D-NI-37-qq-e-916k,D-NI-37-qq-e-d-916k,D-NI-37,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,スカイライン,R34,99～02,2WD<br>リア:アイ,,155232,,168638,D-NI-41-qq-e-921k,D-NI-41-qq-e-d-921k,D-NI-41,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,スカイライン,R34,99～02,2WD<br>リア:フォーク,,155232,,168639,D-NI-42-qq-e-922k,D-NI-42-qq-e-d-922k,D-NI-42,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,スカイライン,V35,03～06,2WD,リア:一体式,155232,,168640,D-NI-43-qq-e-923k,D-NI-43-qq-e-d-923k,D-NI-43,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
